generacion,libro,pagina,entidad,tipo,score
2011,1,1,ec,MISC,0.3704146
2011,1,1,##rate 5,MISC,0.6885978
2011,1,1,Revolucid Mexicana,MISC,0.9233414
2011,1,3,Porfiriato,MISC,0.89401686
2011,1,3,Revolucién Mexicana,MISC,0.9986231
2011,1,3,Constitucién,MISC,0.93691176
2011,1,3,1917,MISC,0.47176498
2011,1,3,México,LOC,0.9942139
2011,1,7,Estados Unidos,LOC,0.7761016
2011,1,7,Ferrocarrll,PER,0.8696635
2011,1,7,Aine Luls Pasteur,ORG,0.7987711
2011,1,7,Francia,LOC,0.9998729
2011,1,7,Mexican Petroleum Company,ORG,0.998131
2011,1,7,S,MISC,0.7261739
2011,1,7,Rio Frio,MISC,0.676115
2011,1,7,Manuel Payno,PER,0.9997387
2011,1,7,México,LOC,0.99882895
2011,1,7,Torre E,MISC,0.6320007
2011,1,7,##iffel,LOC,0.73376775
2011,1,7,CI,MISC,0.98260325
2011,1,7,##NEMATOGAAPA,MISC,0.77012676
2011,1,7,hermanos,PER,0.748656
2011,1,7,Lumiére,PER,0.86800057
2011,1,9,‘ Victotiano,PER,0.87621135
2011,1,9,Hue,MISC,0.2941872
2011,1,9,Venustiano Catranza,PER,0.99867827
2011,1,9,Los bandidos a,MISC,0.9277137
2011,1,9,Rio fri,MISC,0.69994855
2011,1,9,Manuel,LOC,0.8461841
2011,1,9,Me,LOC,0.9748949
2011,1,9,##x Payno,LOC,0.731354
2011,1,9,Zacatecas,LOC,0.96741664
2011,1,9,Rio Blanco,LOC,0.9990685
2011,1,9,Veracruz,LOC,0.99729997
2011,1,9,» Francisco Villa,PER,0.9964358
2011,1,9,Cel,LOC,0.9995561
2011,1,9,##aya,LOC,0.5978995
2011,1,9,Plan de Ayala,MISC,0.9973902
2011,1,9,»,LOC,0.995583
2011,1,9,Imperlo,MISC,0.93451595
2011,1,9,Primera Guerra |,MISC,0.99820447
2011,1,9,Mundial,MISC,0.82856727
2011,1,9,»,MISC,0.40903956
2011,1,9,Titanic,MISC,0.9813732
2011,1,11,Porfirio Diaz,PER,0.9871782
2011,1,11,México,LOC,0.99934095
2011,1,11,Por,PER,0.9991346
2011,1,11,##firio Diaz,PER,0.88581574
2011,1,11,Revolucion Mexicana,MISC,0.9993564
2011,1,11,Constitucién,MISC,0.7922621
2011,1,11,Constitucién de 1917,MISC,0.90368116
2011,1,11,Porfiriato,MISC,0.9547272
2011,1,11,Francisco I.,PER,0.91828656
2011,1,11,Made,PER,0.98958147
2011,1,11,##ro,PER,0.51263607
2011,1,11,Revolucion Mexicana,MISC,0.99680126
2011,1,11,Constru,MISC,0.52495766
2011,1,11,Francisco I. Madero,PER,0.9987462
2011,1,11,México,LOC,0.99847203
2011,1,13,Rev,MISC,0.70558804
2011,1,13,Golfo de México,LOC,0.92834014
2011,1,13,Océano Pacific,LOC,0.59482837
2011,1,13,Fer,LOC,0.9140704
2011,1,13,Naoe,MISC,0.7407737
2011,1,13,Camp,LOC,0.8978055
2011,1,13,##ana del Eero,LOC,0.8164342
2011,1,13,Revolucién,MISC,0.86819303
2011,1,15,Revoluci6n Mexicana,MISC,0.998473
2011,1,15,Por,PER,0.9991523
2011,1,15,##firio Diaz,PER,0.97890365
2011,1,15,Posada,PER,0.7649473
2011,1,15,Revolucién Mexicana,MISC,0.9663145
2011,1,17,Por,PER,0.9989197
2011,1,17,##firio Diaz,PER,0.8998126
2011,1,17,Benito Juarez,PER,0.9997051
2011,1,17,Guerra de Reforma,MISC,0.9992488
2011,1,17,Por,PER,0.9991787
2011,1,17,##firio Diaz,PER,0.8974206
2011,1,17,Iglesia,ORG,0.9383437
2011,1,17,Republic,ORG,0.9098754
2011,1,17,##a,MISC,0.31684318
2011,1,17,Juarez,PER,0.99947137
2011,1,17,Juarez,PER,0.99960524
2011,1,17,Porfirio Diaz,PER,0.9914686
2011,1,17,Congreso,ORG,0.9994474
2011,1,17,Juarez,PER,0.9996464
2011,1,17,Diaz,PER,0.9731386
2011,1,17,Plan de la Noria,MISC,0.9993137
2011,1,17,Diaz,PER,0.96706873
2011,1,17,Benito Juarez,PER,0.99970806
2011,1,17,Sebastian Lerdo de Tejada,PER,0.99962896
2011,1,17,Suprema Corte de Justicia,ORG,0.9803389
2011,1,17,Republic,ORG,0.9529542
2011,1,17,Benito Juarez,PER,0.99978
2011,1,21,Dictadura,MISC,0.8632233
2011,1,21,Gobierno,ORG,0.9800085
2011,1,21,Conven,MISC,0.9675098
2011,1,21,##iencia,MISC,0.7547784
2011,1,21,Poder Legislativo,ORG,0.9969609
2011,1,21,México,LOC,0.9942212
2011,1,21,Porfiriato,MISC,0.9811963
2011,1,21,E,ORG,0.9237212
2011,1,21,/ Hijo del Ahuizote,ORG,0.7955801
2011,1,21,Una ofrenda a,MISC,0.8852261
2011,1,21,Por,PER,0.96407485
2011,1,21,##firio,MISC,0.8436455
2011,1,21,##po,PER,0.58504045
2011,1,21,##xtti,MISC,0.6115768
2011,1,21,st,MISC,0.8314552
2011,1,21,La Orquesta,ORG,0.97921973
2011,1,21,México,LOC,0.9992079
2011,1,21,Bab,LOC,0.37722635
2011,1,21,##el,MISC,0.3839156
2011,1,21,Porfirio Diaz,PER,0.99759114
2011,1,23,Porfiria,MISC,0.83356875
2011,1,23,Por,PER,0.9992995
2011,1,23,##firio Diaz,PER,0.92036986
2011,1,23,México,LOC,0.9997739
2011,1,23,Estados Unidos,ORG,0.9961151
2011,1,23,Francia,LOC,0.98995984
2011,1,23,Alemania,LOC,0.9879693
2011,1,23,Gran Bretafia,LOC,0.9079855
2011,1,23,Por,MISC,0.96742076
2011,1,23,golfo de México,LOC,0.96659166
2011,1,23,Por,MISC,0.997071
2011,1,23,##ria,MISC,0.6166242
2011,1,23,Por,MISC,0.9906723
2011,1,25,Porfiriato,MISC,0.8697729
2011,1,25,México,LOC,0.9986066
2011,1,25,|,ORG,0.52508575
2011,1,25,E,MISC,0.5190271
2011,1,25,Roger D. Hansen,PER,0.9996438
2011,1,25,La poiltica del desarrollo mexicano,MISC,0.98033106
2011,1,25,México,LOC,0.7965259
2011,1,25,Siglo XX,MISC,0.9754726
2011,1,25,Trabajadores dela Oficina,MISC,0.565949
2011,1,25,da Telégrafos,ORG,0.81896865
2011,1,27,México,ORG,0.9747604
2011,1,27,UniD,ORG,0.92590225
2011,1,27,Il Pepico,ORG,0.8940955
2011,1,27,Conce,MISC,0.72901934
2011,1,27,Océano Pacific,MISC,0.4832058
2011,1,27,##o,ORG,0.65080315
2011,1,27,Golfo de México,LOC,0.9847086
2011,1,27,Mérida,LOC,0.9980386
2011,1,27,Mar Caribe,LOC,0.8845539
2011,1,27,Atlas de México,MISC,0.9957369
2011,1,27,Po,MISC,0.98231745
2011,1,29,Ciencia,MISC,0.86314183
2011,1,29,de Metiac Fetrocartil,MISC,0.84092003
2011,1,29,Mezico,LOC,0.6750089
2011,1,29,Veracra,LOC,0.9395385
2011,1,29,Beldge,MISC,0.86054087
2011,1,29,HR. trom Mexico,MISC,0.9498713
2011,1,29,Veracrux. ME,MISC,0.9635274
2011,1,29,Explor,MISC,0.9721202
2011,1,29,##a,MISC,0.5786109
2011,1,29,Porfiriato : vida cotidiana,MISC,0.992192
2011,1,29,HDT,MISC,0.97168255
2011,1,29,Ferrocarril México - Veracruz,MISC,0.94437844
2011,1,29,México,LOC,0.9984732
2011,1,29,Matilde,PER,0.96976566
